🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
  386 |     1642 | ".                        |  -100   | (ignored)
  387 |       13 | <0x0A>                    |  -100   | (ignored)
  388 |     1678 | ▁▁▁                       |  -100   | (ignored)
  389 |     4864 | ▁exists                   |  -100   | (ignored)
  390 |    29898 | (                         |  -100   | (ignored)
  391 |     3318 | object                    |  -100   | (ignored)
  392 |    29918 | _                         |  -100   | (ignored)
  393 |      978 | name                      |  -100   | (ignored)
  394 |    29901 | :                         |  -100   | (ignored)
  395 |      851 | ▁str                      |  -100   | (ignored)
  396 |    19969 | )->                       |  -100   | (ignored)
  397 |    11227 | bool                      |  -100   | (ignored)
  398 |       13 | <0x0A>                    |  -100   | (ignored)
  399 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  400 |    16969 | ▁Returns                  |  -100   | (ignored)
  401 |     5852 | ▁True                     |  -100   | (ignored)
  402 |      565 | ▁if                       |  -100   | (ignored)
  403 |      278 | ▁the                      |  -100   | (ignored)
  404 |     1203 | ▁object                   |  -100   | (ignored)
  405 |     6790 | ▁specified                |  -100   | (ignored)
  406 |      491 | ▁by                       |  -100   | (ignored)
  407 |     1203 | ▁object                   |  -100   | (ignored)
  408 |    29918 | _                         |  -100   | (ignored)
  409 |      978 | name                      |  -100   | (ignored)
  410 |      338 | ▁is                       |  -100   | (ignored)
  411 |     1476 | ▁found                    |  -100   | (ignored)
  412 |      297 | ▁in                       |  -100   | (ignored)
  413 |      278 | ▁the                      |  -100   | (ignored)
  414 |     1967 | ▁image                    |  -100   | (ignored)
  415 |    29892 | ,                         |  -100   | (ignored)
  416 |      322 | ▁and                      |  -100   | (ignored)
  417 |     7700 | ▁False                    |  -100   | (ignored)
  418 |     6467 | ▁otherwise                |  -100   | (ignored)
  419 |    29889 | .                         |  -100   | (ignored)
  420 |       13 | <0x0A>                    |  -100   | (ignored)
  421 |     1678 | ▁▁▁                       |  -100   | (ignored)
  422 |    11539 | ▁verify                   |  -100   | (ignored)
  423 |    29918 | _                         |  -100   | (ignored)
  424 |     6799 | property                  |  -100   | (ignored)
  425 |    29898 | (                         |  -100   | (ignored)
  426 |     6799 | property                  |  -100   | (ignored)
  427 |    29901 | :                         |  -100   | (ignored)
  428 |      851 | ▁str                      |  -100   | (ignored)
  429 |    19969 | )->                       |  -100   | (ignored)
  430 |    11227 | bool                      |  -100   | (ignored)
  431 |       13 | <0x0A>                    |  -100   | (ignored)
  432 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  433 |    16969 | ▁Returns                  |  -100   | (ignored)
  434 |     5852 | ▁True                     |  -100   | (ignored)
  435 |      565 | ▁if                       |  -100   | (ignored)
  436 |      278 | ▁the                      |  -100   | (ignored)
  437 |     2875 | ▁property                 |  -100   | (ignored)
  438 |      338 | ▁is                       |  -100   | (ignored)
  439 |     1539 | ▁met                      |  -100   | (ignored)
  440 |    29892 | ,                         |  -100   | (ignored)
  441 |      322 | ▁and                      |  -100   | (ignored)
  442 |     7700 | ▁False                    |  -100   | (ignored)
  443 |     6467 | ▁otherwise                |  -100   | (ignored)
  444 |    29889 | .                         |  -100   | (ignored)
  445 |       13 | <0x0A>                    |  -100   | (ignored)
  446 |     1678 | ▁▁▁                       |  -100   | (ignored)
  447 |     1900 | ▁best                     |  -100   | (ignored)
  448 |    29918 | _                         |  -100   | (ignored)
  449 |      726 | text                      |  -100   | (ignored)
  450 |    29918 | _                         |  -100   | (ignored)
  451 |     4352 | match                     |  -100   | (ignored)
  452 |    29898 | (                         |  -100   | (ignored)
  453 |     1807 | string                    |  -100   | (ignored)
  454 |    29896 | 1                         |  -100   | (ignored)
  455 |    29901 | :                         |  -100   | (ignored)
  456 |      851 | ▁str                      |  -100   | (ignored)
  457 |    29892 | ,                         |  -100   | (ignored)
  458 |     1347 | ▁string                   |  -100   | (ignored)
  459 |    29906 | 2                         |  -100   | (ignored)
  460 |    29901 | :                         |  -100   | (ignored)
  461 |      851 | ▁str                      |  -100   | (ignored)
  462 |    19969 | )->                       |  -100   | (ignored)
  463 |      710 | str                       |  -100   | (ignored)
  464 |       13 | <0x0A>                    |  -100   | (ignored)
  465 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  466 |    16969 | ▁Returns                  |  -100   | (ignored)
  467 |      278 | ▁the                      |  -100   | (ignored)
  468 |     1347 | ▁string                   |  -100   | (ignored)
  469 |      393 | ▁that                     |  -100   | (ignored)
  470 |     1900 | ▁best                     |  -100   | (ignored)
  471 |     7087 | ▁matches                  |  -100   | (ignored)
  472 |      278 | ▁the                      |  -100   | (ignored)
  473 |     1967 | ▁image                    |  -100   | (ignored)
  474 |    29889 | .                         |  -100   | (ignored)
  475 |       13 | <0x0A>                    |  -100   | (ignored)
  476 |     1678 | ▁▁▁                       |  -100   | (ignored)
  477 |      274 | ▁c                        |  -100   | (ignored)
  478 |     1336 | rop                       |  -100   | (ignored)
  479 |    29898 | (                         |  -100   | (ignored)
  480 |     1563 | left                      |  -100   | (ignored)
  481 |    29901 | :                         |  -100   | (ignored)
  482 |      938 | ▁int                      |  -100   | (ignored)
  483 |    29892 | ,                         |  -100   | (ignored)
  484 |     5224 | ▁lower                    |  -100   | (ignored)
  485 |    29901 | :                         |  -100   | (ignored)
  486 |      938 | ▁int                      |  -100   | (ignored)
  487 |    29892 | ,                         |  -100   | (ignored)
  488 |     1492 | ▁right                    |  -100   | (ignored)
  489 |    29901 | :                         |  -100   | (ignored)
  490 |      938 | ▁int                      |  -100   | (ignored)
  491 |    29892 | ,                         |  -100   | (ignored)
  492 |     7568 | ▁upper                    |  -100   | (ignored)
  493 |    29901 | :                         |  -100   | (ignored)
  494 |      938 | ▁int                      |  -100   | (ignored)
  495 |    19969 | )->                       |  -100   | (ignored)
  496 |     2940 | Image                     |  -100   | (ignored)
  497 |    29925 | P                         |  -100   | (ignored)
  498 |      905 | atch                      |  -100   | (ignored)
  499 |       13 | <0x0A>                    |  -100   | (ignored)
  500 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  501 |    16969 | ▁Returns                  |  -100   | (ignored)
  502 |      263 | ▁a                        |  -100   | (ignored)
  503 |      716 | ▁new                      |  -100   | (ignored)
  504 |     7084 | ▁Image                    |  -100   | (ignored)
  505 |    29925 | P                         |  -100   | (ignored)
  506 |      905 | atch                      |  -100   | (ignored)
  507 |     1203 | ▁object                   |  -100   | (ignored)
  508 |     6943 | ▁containing               |  -100   | (ignored)
  509 |      263 | ▁a                        |  -100   | (ignored)
  510 |      274 | ▁c                        |  -100   | (ignored)
  511 |     1336 | rop                       |  -100   | (ignored)
  512 |      310 | ▁of                       |  -100   | (ignored)
  513 |      278 | ▁the                      |  -100   | (ignored)
  514 |     1967 | ▁image                    |  -100   | (ignored)
  515 |      472 | ▁at                       |  -100   | (ignored)
  516 |      278 | ▁the                      |  -100   | (ignored)
  517 |     2183 | ▁given                    |  -100   | (ignored)
  518 |    10350 | ▁coordinates              |  -100   | (ignored)
  519 |    29889 | .                         |  -100   | (ignored)
  520 |       13 | <0x0A>                    |  -100   | (ignored)
  521 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  522 |     9995 | ▁"""                      |  -100   | (ignored)
  523 |       13 | <0x0A>                    |  -100   | (ignored)
  524 |       13 | <0x0A>                    |  -100   | (ignored)
  525 |     1678 | ▁▁▁                       |  -100   | (ignored)
  526 |      822 | ▁def                      |  -100   | (ignored)
  527 |     4770 | ▁__                       |  -100   | (ignored)
  528 |     2344 | init                      |  -100   | (ignored)
  529 |    12035 | __(                       |  -100   | (ignored)
  530 |     1311 | self                      |  -100   | (ignored)
  531 |    29892 | ,                         |  -100   | (ignored)
  532 |     1967 | ▁image                    |  -100   | (ignored)
  533 |    29892 | ,                         |  -100   | (ignored)
  534 |     2175 | ▁left                     |  -100   | (ignored)
  535 |    29901 | :                         |  -100   | (ignored)
  536 |      938 | ▁int                      |  -100   | (ignored)
  537 |    29922 | =                         |  -100   | (ignored)
  538 |     8516 | None                      |  -100   | (ignored)
  539 |    29892 | ,                         |  -100   | (ignored)
  540 |     5224 | ▁lower                    |  -100   | (ignored)
  541 |    29901 | :                         |  -100   | (ignored)
  542 |      938 | ▁int                      |  -100   | (ignored)
  543 |    29922 | =                         |  -100   | (ignored)
  544 |     8516 | None                      |  -100   | (ignored)
  545 |    29892 | ,                         |  -100   | (ignored)
  546 |     1492 | ▁right                    |  -100   | (ignored)
  547 |    29901 | :                         |  -100   | (ignored)
  548 |      938 | ▁int                      |  -100   | (ignored)
  549 |    29922 | =                         |  -100   | (ignored)
  550 |     8516 | None                      |  -100   | (ignored)
  551 |    29892 | ,                         |  -100   | (ignored)
  552 |     7568 | ▁upper                    |  -100   | (ignored)
  553 |    29901 | :                         |  -100   | (ignored)
  554 |      938 | ▁int                      |  -100   | (ignored)
  555 |    29922 | =                         |  -100   | (ignored)
  556 |     8516 | None                      |  -100   | (ignored)
  557 |     1125 | ):                        |  -100   | (ignored)
  558 |       13 | <0x0A>                    |  -100   | (ignored)
  559 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  560 |     9995 | ▁"""                      |  -100   | (ignored)
  561 |    15514 | Initial                   |  -100   | (ignored)
  562 |     7093 | izes                      |  -100   | (ignored)
  563 |      385 | ▁an                       |  -100   | (ignored)
  564 |     7084 | ▁Image                    |  -100   | (ignored)
  565 |    29925 | P                         |  -100   | (ignored)
  566 |      905 | atch                      |  -100   | (ignored)
  567 |     1203 | ▁object                   |  -100   | (ignored)
  568 |      491 | ▁by                       |  -100   | (ignored)
  569 |     8182 | ▁cro                      |  -100   | (ignored)
  570 |     3262 | pping                     |  -100   | (ignored)
  571 |      278 | ▁the                      |  -100   | (ignored)
  572 |     1967 | ▁image                    |  -100   | (ignored)
  573 |      472 | ▁at                       |  -100   | (ignored)
  574 |      278 | ▁the                      |  -100   | (ignored)
  575 |     2183 | ▁given                    |  -100   | (ignored)
  576 |    10350 | ▁coordinates              |  -100   | (ignored)
  577 |      322 | ▁and                      |  -100   | (ignored)
  578 |    14422 | ▁stores                   |  -100   | (ignored)
  579 |      278 | ▁the                      |  -100   | (ignored)
  580 |    10350 | ▁coordinates              |  -100   | (ignored)
  581 |      408 | ▁as                       |  -100   | (ignored)
  582 |     8393 | ▁attributes               |  -100   | (ignored)
  583 |    29889 | .                         |  -100   | (ignored)
  584 |       13 | <0x0A>                    |  -100   | (ignored)
  585 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  586 |      960 | ▁If                       |  -100   | (ignored)
  587 |      694 | ▁no                       |  -100   | (ignored)
  588 |    10350 | ▁coordinates              |  -100   | (ignored)
  589 |      526 | ▁are                      |  -100   | (ignored)
  590 |     4944 | ▁provided                 |  -100   | (ignored)
  591 |    29892 | ,                         |  -100   | (ignored)
  592 |      278 | ▁the                      |  -100   | (ignored)
  593 |     1967 | ▁image                    |  -100   | (ignored)
  594 |      338 | ▁is                       |  -100   | (ignored)
  595 |     2175 | ▁left                     |  -100   | (ignored)
  596 |      443 | ▁un                       |  -100   | (ignored)
  597 |     1545 | mod                       |  -100   | (ignored)
  598 |     2164 | ified                     |  -100   | (ignored)
  599 |    29892 | ,                         |  -100   | (ignored)
  600 |      322 | ▁and                      |  -100   | (ignored)
  601 |      278 | ▁the                      |  -100   | (ignored)
  602 |    10350 | ▁coordinates              |  -100   | (ignored)
  603 |      526 | ▁are                      |  -100   | (ignored)
  604 |      731 | ▁set                      |  -100   | (ignored)
  605 |      304 | ▁to                       |  -100   | (ignored)
  606 |      278 | ▁the                      |  -100   | (ignored)
  607 |    13391 | ▁dimensions               |  -100   | (ignored)
  608 |      310 | ▁of                       |  -100   | (ignored)
  609 |      278 | ▁the                      |  -100   | (ignored)
  610 |     1967 | ▁image                    |  -100   | (ignored)
  611 |    29889 | .                         |  -100   | (ignored)
  612 |       13 | <0x0A>                    |  -100   | (ignored)
  613 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  614 |    12662 | ▁Param                    |  -100   | (ignored)
  615 |     2699 | eters                     |  -100   | (ignored)
  616 |       13 | <0x0A>                    |  -100   | (ignored)
  617 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  618 |      448 | ▁-                        |  -100   | (ignored)
  619 |    22158 | ------                    |  -100   | (ignored)
  620 |       13 | <0x0A>                    |  -100   | (ignored)
  621 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  622 |     1967 | ▁image                    |  -100   | (ignored)
  623 |      584 | ▁:                        |  -100   | (ignored)
  624 |     1409 | ▁array                    |  -100   | (ignored)
  625 |    29918 | _                         |  -100   | (ignored)
  626 |     4561 | like                      |  -100   | (ignored)
  627 |       13 | <0x0A>                    |  -100   | (ignored)
  628 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  629 |      530 | ▁An                       |  -100   | (ignored)
  630 |     1409 | ▁array                    |  -100   | (ignored)
  631 |    29899 | -                         |  -100   | (ignored)
  632 |     4561 | like                      |  -100   | (ignored)
  633 |      310 | ▁of                       |  -100   | (ignored)
  634 |      278 | ▁the                      |  -100   | (ignored)
  635 |     2441 | ▁original                 |  -100   | (ignored)
  636 |     1967 | ▁image                    |  -100   | (ignored)
  637 |    29889 | .                         |  -100   | (ignored)
  638 |       13 | <0x0A>                    |  -100   | (ignored)
  639 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
  640 |     2175 | ▁left                     |  -100   | (ignored)
  641 |      584 | ▁:                        |  -100   | (ignored)
  642 |      938 | ▁int                      |  -100   | (ignored)
  643 |       13 | <0x0A>                    |  -100   | (ignored)
  644 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
  645 |      530 | ▁An                       |  -100   | (ignored)
  646 |      938 | ▁int                      |  -100   | (ignored)
  647 |    20766 | ▁describing               |  -100   | (ignored)
  648 |      278 | ▁the                      |  -100   | (ignored)
  649 |     2602 | ▁position                 |  -100   | (ignored)
  650 |      310 | ▁of                       |  -100   | (ignored)
  651 |      278 | ▁the                      |  -100   | (ignored)
  652 |     2175 | ▁left                     |  -100   | (ignored)
  653 |     5139 | ▁border                   |  -100   | (ignored)
